pipeline_pair,structure,t,p,cohen_d,n,p_adj
FS741_vs_Samseg8,Brainstem,8.17666973574631,4.718221459009893e-16,0.3066251805539533,3032,4.246399313108904e-14
FS741_vs_Samseg8,Left-Accumbens-area,5.415752348381433,6.650271598696191e-08,0.20024510731341205,3032,5.985244438826572e-06
FS741_vs_Samseg8,Left-Amygdala,1.4657694343999352,0.14283574129110005,0.05453718043813335,3032,1.0
FS741_vs_Samseg8,Left-Caudate,3.930844473927201,8.677666178774092e-05,0.14502578500883861,3032,0.007809899560896684
FS741_vs_Samseg8,Left-Hippocampus,3.583838370172982,0.0003453908114239195,0.1342272944973319,3032,0.03108517302815275
FS741_vs_Samseg8,Left-Pallidum,6.235268379921425,5.222838623266263e-10,0.23024365824632384,3032,4.700554760939637e-08
FS741_vs_Samseg8,Left-Putamen,4.151737101741056,3.404115592616408e-05,0.153602284164418,3032,0.0030637040333547673
FS741_vs_Samseg8,Left-Thalamus,10.012784979805781,3.660828917362734e-23,0.37324038765046136,3032,3.2947460256264608e-21
FS741_vs_Samseg8,Right-Accumbens-area,3.3296915830265865,0.0008817811021923425,0.12371516769937228,3032,0.07936029919731082
FS741_vs_Samseg8,Right-Amygdala,3.322833679708986,0.0009042871989052587,0.1241582727658856,3032,0.08138584790147328
FS741_vs_Samseg8,Right-Caudate,4.8301475772808,1.43842787047584e-06,0.17748347294981615,3032,0.0001294585083428256
FS741_vs_Samseg8,Right-Hippocampus,4.800956847316558,1.671826830302292e-06,0.17872556837725023,3032,0.00015046441472720627
FS741_vs_Samseg8,Right-Pallidum,3.8798900648696737,0.00010702878616177569,0.14333506146349662,3032,0.009632590754559812
FS741_vs_Samseg8,Right-Putamen,2.060302064527308,0.03946851551044185,0.07633663031594563,3032,1.0
FS741_vs_Samseg8,Right-Thalamus,8.798219223960198,2.5416078261694478e-18,0.3277741978267756,3032,2.287447043552503e-16
FS8001_vs_FS741,Brainstem,6.802180666992864,1.3205844175664567e-11,0.25757313976850754,3005,1.188525975809811e-09
FS8001_vs_FS741,Left-Accumbens-area,5.002573266530532,6.034247771571326e-07,0.18608684218378657,3005,5.430822994414193e-05
FS8001_vs_FS741,Left-Amygdala,4.2407764518206905,2.309449055366948e-05,0.15873503645268952,3005,0.002078504149830253
FS8001_vs_FS741,Left-Caudate,4.983960430346972,6.643116703364161e-07,0.1856288040109787,3005,5.9788050330277446e-05
FS8001_vs_FS741,Left-Hippocampus,4.195570556279894,2.8196666640202522e-05,0.157355296466391,3005,0.0025376999976182268
